begin
comment  i =     1150, time =      575.000, E =       -55.8829147985
lattice   1.3489195000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7445979999999999E+00   1.1681986000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0832247000000001E+01
atom  -1.8728499999999999E+00   5.7590750000000002E+00   4.6047149999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4500000000000000E-03  -1.8447999999999999E-02   2.9550000000000002E-03
atom  -4.1028400000000004E-01   1.4351330000000000E+00   9.3934429999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3540000000000003E-03   3.0400000000000002E-04  -1.0851000000000000E-02
atom   3.4245819999999996E+00   3.7860770000000001E+00   3.8052130000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3510999999999999E-02  -2.1371999999999999E-02  -1.3740000000000000E-03
atom   7.2123490000000006E+00   5.1228309999999997E+00   6.4056140000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5727000000000002E-02   5.8659999999999997E-03   1.2945000000000000E-02
atom   1.2284500000000115E-01   3.3744350000000001E+00   4.2475969999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9092000000000000E-02  -1.4000000000000000E-05  -3.2460000000000002E-03
atom   6.9092500000000034E-01   4.5657079999999999E+00   9.6198680000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5520000000000000E-03  -3.8449999999999999E-03  -3.4589999999999998E-03
atom   3.3013440000000003E+00   5.4735709999999997E+00   6.5209600000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4940000000000000E-02  -4.0190000000000000E-03   6.6020000000000002E-03
atom   4.7224650000000015E+00   1.8464860000000001E+00   5.6354850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9476000000000000E-02   3.8630000000000001E-03  -3.6909999999999998E-03
atom  -8.5904799999999970E-01   1.0561245000000000E+01   2.7700440000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2699999999999998E-04   8.3669999999999994E-03  -7.2069999999999999E-03
atom   2.3875759999999997E+00   7.2023260000000002E+00   8.5459610000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2760000000000000E-03   5.9280000000000001E-03  -5.3280000000000003E-03
atom   5.3685330000000011E+00   1.0999775000000000E+01   1.6685989999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6070000000000001E-03  -2.7980000000000001E-03  -5.7050000000000000E-03
atom  -5.4721280000000005E+00   1.0133409000000000E+01   9.3961970000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5016000000000000E-02  -2.8660000000000001E-03   7.7520000000000002E-03
atom  -1.9383199999999976E+00   8.3663059999999998E+00   2.7459039999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9779999999999998E-03  -8.7700000000000000E-03   1.2110000000000001E-03
atom  -2.8618599999999977E-01   1.0126957000000003E+01   8.1027319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2210000000000000E-02  -2.5430000000000001E-03   1.3879999999999999E-03
atom   3.9470920000000027E+00   1.1561344000000000E+01   1.3613410000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2980000000000007E-03   5.4029999999999998E-03   1.5698000000000000E-02
atom   5.2511480000000006E+00   7.8554570000000012E+00   6.1566630000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3557000000000002E-02   1.7570000000000001E-03  -1.6057999999999999E-02
atom   4.0815169999999981E+00   4.6947590000000012E+00   5.1588609999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1849000000000000E-02  -2.2300000000000000E-04   2.7220000000000000E-03
atom  -3.5304240000000000E+00   1.0267420000000000E+01   9.4170459999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1230000000000000E-02   1.7198000000000001E-02  -2.7220000000000000E-03
atom   8.6566869999999998E+00   4.4979339999999981E+00   1.5818470000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8000000000000000E-04  -3.0890000000000002E-03  -4.0090000000000004E-03
atom   8.4442789999999999E+00   1.4973290000000010E+00   6.6756539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3879000000000001E-02   1.9780000000000002E-03   9.6109999999999998E-03
atom   2.5010899999999925E-01   6.8431320000000007E+00   1.7984920000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9605999999999998E-02   4.9109999999999996E-03   1.3280999999999999E-02
atom   2.7214250000000018E+00   1.0316270000000014E+00   4.7326680000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1140000000000000E-03   2.6570000000000000E-02  -9.8999999999999994E-05
atom   8.5730170000000001E+00   5.6978280000000012E+00   3.6087310000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4170000000000000E-03   3.9029999999999998E-03  -2.4710000000000001E-03
atom   1.0994642000000002E+01   2.2206009999999998E+00   8.2593479999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2351000000000001E-02  -3.3370000000000001E-03  -3.9500000000000004E-03
