begin
comment  i =    10400, time =     5200.000, E =       -56.1960508802
lattice   1.3023510999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5117560000000001E+00   1.1278691999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0458289000000001E+01
atom   1.7302800000000013E-01   3.6292630000000003E+00   1.9692290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2389999999999997E-03  -1.2149000000000000E-02   9.7570000000000000E-03
atom   2.8639510000000001E+00   1.8736999999999999E+00   7.6979680000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3900000000000001E-04  -4.1460000000000004E-03   3.1700000000000001E-03
atom   5.9955610000000013E+00   3.7625649999999999E+00   3.4441950000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0910000000000000E-03  -3.6430000000000000E-03  -1.5657000000000001E-02
atom   9.6711860000000023E+00   1.8494649999999999E+00   7.5715940000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9200000000000008E-03   6.2420000000000002E-03   1.4590000000000000E-03
atom  -5.1902399999999871E-01   3.4118900000000001E+00   2.0224510000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4349999999999997E-03   7.2599999999999997E-04  -3.3140000000000001E-03
atom   2.2696320000000010E+00   1.8616100000000002E+00   6.8242360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9940000000000001E-03  -3.9350000000000001E-03   2.2350000000000000E-03
atom   5.7050070000000010E+00   3.2621370000000005E+00   2.0827599999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4680000000000002E-03   3.8279999999999998E-03   2.1200000000000000E-04
atom   7.9134460000000013E+00   1.3191190000000002E+00   7.2046060000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4070000000000004E-03   4.9680000000000002E-03   3.2499999999999999E-03
