begin
comment  i =      270, time =      135.000, E =       -55.9426787533
lattice   1.3032717000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5163580000000003E+00   1.1286664000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0465681000000000E+01
atom  -8.3047899999999963E-01   3.6054869999999997E+00   3.8936980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0056000000000001E-02  -3.7039999999999998E-03  -6.0000000000000001E-03
atom   1.2505250000000001E+00   1.1159840000000001E+00   9.1868099999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3029999999999999E-03   5.6410000000000002E-03  -5.8550000000000000E-03
atom   4.9195989999999989E+00   3.5501749999999994E+00   4.2196720000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7280000000000000E-03  -6.5069999999999998E-03  -1.9550000000000001E-03
atom   9.8075060000000018E+00   2.2481520000000002E+00   7.6302679999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9839999999999998E-03  -2.0100000000000001E-03  -1.1079000000000000E-02
atom   1.0613902000000000E+01   3.5032969999999999E+00   2.0108130000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0990000000000002E-03   2.4300000000000000E-04   3.0983000000000000E-02
atom   2.1228220000000024E+00   3.3699829999999995E+00   6.9513899999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3369999999999998E-03  -6.1789999999999996E-03  -4.5669999999999999E-03
atom   4.7901030000000002E+00   4.7080599999999997E+00   9.5825499999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2020000000000001E-03   1.5488000000000000E-02   3.5000000000000001E-03
atom   5.8865959999999999E+00   9.6430499999999997E-01   4.3392349999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7880000000000001E-03  -1.1700000000000000E-04   1.1795000000000000E-02
atom  -1.3831879999999992E+00   9.5878059999999987E+00   2.7850060000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1869999999999998E-03  -4.5700000000000000E-04  -8.7600000000000004E-04
atom   1.6433840000000000E+00   7.4018489999999995E+00   7.5994909999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8699999999999999E-03  -4.4130000000000003E-03   2.1559999999999999E-03
atom   3.9943970000000002E+00   9.3730419999999999E+00   2.1762499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0913000000000001E-02  -2.5149999999999999E-03   1.7930000000000001E-03
atom   7.4149900000000013E+00   7.7801669999999987E+00   6.3402829999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3930000000000002E-03   6.2059999999999997E-03   1.4803000000000000E-02
