begin
comment  i =      370, time =      185.000, E =       -56.1347285172
lattice   1.3007173000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5035860000000003E+00   1.1264542000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0445168000000001E+01
atom  -2.0767900000000000E-01   4.0930999999999997E+00   2.8699089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1122000000000000E-02  -2.9900000000000000E-03   7.2150000000000001E-03
atom   1.1938080000000002E+00   1.1669630000000000E+00   8.5541940000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4549999999999998E-03   1.1130000000000001E-03  -2.2889999999999998E-03
atom   5.1005560000000019E+00   3.5867179999999994E+00   3.3592529999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4089999999999998E-03  -1.1640000000000001E-03  -2.1400000000000000E-03
atom   8.8797150000000009E+00   1.8804069999999999E+00   7.4108090000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1839999999999999E-03   5.5960000000000003E-03   5.0809999999999996E-03
atom  -1.7136429999999989E+00   3.6947429999999999E+00   2.4554239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8820000000000000E-03  -5.0270000000000002E-03  -3.9659999999999999E-03
atom   2.0204690000000021E+00   2.8659129999999999E+00   7.1368840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0230000000000001E-03  -7.1450000000000003E-03   3.0040000000000002E-03
atom   4.6914710000000026E+00   4.1762420000000002E+00   1.6873400000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1949999999999999E-03  -4.1580000000000002E-03   9.7900000000000005E-04
atom   7.7330670000000019E+00   1.4676469999999999E+00   6.4220500000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3920000000000000E-03  -2.5370000000000002E-03  -1.5734000000000001E-02
atom  -2.3004079999999991E+00   9.9559549999999994E+00   2.5893609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4370000000000000E-03  -6.4989999999999996E-03   2.7139999999999998E-03
atom   1.0980379999999998E+00   7.4096560000000000E+00   8.1142099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3319999999999999E-03  -5.0980000000000001E-03  -6.1520000000000004E-03
atom   3.5158340000000008E+00   9.3876559999999998E+00   2.8266909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0600000000000000E-03  -4.7650000000000001E-03  -4.1830000000000001E-03
atom   7.1810210000000021E+00   7.7450989999999997E+00   7.2414969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0350000000000000E-02  -1.0776000000000001E-02   5.3340000000000002E-03
atom  -3.3196529999999980E+00   9.2620260000000005E+00   2.3626399999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2309999999999999E-03  -1.0009999999999999E-03  -1.0661000000000000E-02
atom  -1.4903999999998883E-02   8.0962829999999997E+00   7.1056109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1912000000000001E-02  -1.2041000000000000E-02   6.8680000000000000E-03
atom   2.7779830000000056E+00   9.1178790000000003E+00   2.1095400000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6200000000000003E-04   1.1903000000000000E-02  -7.2680000000000002E-03
atom   6.1393920000000026E+00   7.2174800000000001E+00   6.3600779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2020000000000000E-03  -3.1000000000000001E-05   8.2839999999999997E-03
atom   1.3093760000000010E+00   3.1276889999999997E+00   3.3779319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1173000000000001E-02   1.2270000000000000E-03  -7.8120000000000004E-03
atom   3.8008170000000008E+00   1.3590899999999995E+00   8.0380330000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4470000000000000E-03   1.5300000000000001E-04  -5.3030000000000004E-03
atom   6.7786740000000014E+00   4.5197099999999990E+00   2.5984349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6149999999999994E-03  -1.2290000000000001E-02  -5.9599999999999996E-04
atom   9.4727100000000011E+00   1.7338649999999991E+00   7.1651809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9220000000000001E-03  -3.5799999999999997E-04   7.8790000000000006E-03
atom  -1.0671119999999987E+00   3.3275699999999988E+00   1.7547569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1669000000000001E-02  -1.4770000000000000E-03   1.2366000000000000E-02
atom   2.5405410000000033E+00   1.4442399999999993E+00   6.5601539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2340000000000000E-03   1.0422000000000001E-02   8.1300000000000003E-04
atom   6.8287570000000057E+00   3.1418509999999982E+00   1.1646339999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7134000000000000E-02  -9.1649999999999995E-03   1.5765999999999999E-02
atom   9.1950340000000033E+00   1.0940169999999987E+00   7.2227530000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5480000000000000E-03   1.4595000000000000E-02  -4.4349999999999997E-03
atom  -3.4375020000000003E+00   7.5667279999999977E+00   3.8824970000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8660000000000000E-03   9.0950000000000007E-03   4.6490000000000004E-03
atom   3.5681700000000027E-01   6.4209610000000001E+00   8.0634470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6400000000000000E-03   1.2409999999999999E-03   6.5499999999999998E-04
atom   2.3001070000000010E+00   8.5054800000000004E+00   3.0805520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5040000000000001E-03   3.4190000000000002E-03  -1.4907999999999999E-02
atom   6.4766600000000007E+00   7.3006060000000010E+00   7.1778860000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0820000000000001E-03   1.9000000000000001E-05   6.0670000000000003E-03
atom  -3.1148119999999966E+00   9.1545259999999971E+00   1.7965790000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6380000000000002E-03  -8.6200000000000003E-04   1.9699999999999999E-04
atom  -9.4141999999997283E-02   6.4381979999999972E+00   6.9025509999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2340000000000000E-03  -1.5500000000000000E-04   1.5540000000000000E-03
atom   2.4673410000000038E+00   7.4243719999999991E+00   1.7718959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1306000000000000E-02  -3.6619999999999999E-03   1.0558000000000000E-02
atom   5.3608500000000028E+00   5.6067619999999971E+00   9.4019659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9340000000000000E-03   1.0828000000000001E-02  -7.5420000000000001E-03
atom   2.8742000000000023E-01   4.1948210000000001E+00   3.0825939999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6420000000000003E-03  -3.5669999999999999E-03   4.0769999999999999E-03
