begin
comment  i =    10340, time =     5170.000, E =       -56.1965166143
lattice   1.2967501000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4837499999999997E+00   1.1230185000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0413309999999999E+01
atom  -6.1023999999999801E-02   3.5791719999999989E+00   2.0788629999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0800000000000000E-04  -4.4630000000000000E-03   2.8600000000000001E-03
atom   2.6820110000000001E+00   1.7349179999999997E+00   7.7258909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0150000000000004E-03  -2.2820000000000002E-03  -6.5789999999999998E-03
atom   5.8010559999999991E+00   3.8744669999999992E+00   3.2378140000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5199999999999999E-04  -4.0140000000000002E-03  -4.2630000000000003E-03
atom   9.5613969999999977E+00   2.0464719999999996E+00   7.4493669999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4640000000000001E-03   6.6000000000000005E-05  -8.7580000000000002E-03
atom  -6.9188100000000197E-01   3.2180219999999990E+00   1.9890789999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5900000000000004E-03   1.1048000000000001E-02   2.9410000000000000E-03
atom   2.3681139999999963E+00   1.9061929999999996E+00   7.0283819999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3610000000000000E-03  -1.2740000000000000E-03  -3.8360000000000000E-03
atom   5.7477229999999961E+00   3.4140829999999993E+00   2.4152119999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9639999999999997E-03  -1.2869999999999999E-03   1.6819999999999999E-03
atom   8.4298249999999957E+00   1.2499659999999997E+00   7.2278479999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8100000000000010E-04   4.4190000000000002E-03   8.6899999999999998E-03
atom  -3.2927589999999998E+00   8.4426349999999974E+00   2.3880219999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2719999999999998E-03   5.4710000000000002E-03   8.9739999999999993E-03
atom  -5.5206099999999947E-01   6.7918309999999975E+00   7.3601789999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2709999999999997E-03  -1.8699999999999999E-04   7.0200000000000004E-04
atom   2.4732539999999994E+00   8.6665169999999971E+00   2.8943690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5490000000000001E-03   2.7669999999999999E-03  -7.1450000000000003E-03
atom   6.5850809999999989E+00   7.7138149999999985E+00   7.6005849999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3176000000000000E-02  -6.1199999999999996E-03  -6.2200000000000005E-04
atom  -3.2998400000000001E+00   8.2198999999999991E+00   2.8400399999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1890000000000000E-03   8.3560000000000006E-03  -3.7980000000000002E-03
atom  -2.0160000000000289E-01   7.3044709999999986E+00   7.6627699999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7329999999999994E-03  -4.5450000000000004E-03   1.0477000000000000E-02
atom   2.2282039999999990E+00   8.3641839999999981E+00   3.1195949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0080000000000004E-03   5.1599999999999997E-04  -1.4347000000000000E-02
atom   5.4397329999999977E+00   6.6696669999999978E+00   8.0087930000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1460000000000001E-03   4.2079999999999999E-03  -9.4799999999999995E-04
atom   8.9862800000000120E-01   2.2996319999999950E+00   1.6720909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4779000000000000E-02   6.0369999999999998E-03   6.7460000000000003E-03
atom   3.5605760000000006E+00   8.7777699999999670E-01   7.2854779999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9400000000000002E-04  -1.7260000000000001E-03  -2.9659999999999999E-03
atom   5.9733630000000000E+00   3.1561009999999947E+00   2.6851169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3880000000000005E-03   2.6940000000000002E-03  -7.0309999999999999E-03
atom   9.6049889999999998E+00   1.4120139999999957E+00   6.6458549999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1110000000000001E-03  -3.6760000000000000E-03   1.7836999999999999E-02
atom  -3.0533500000000169E-01   2.9197379999999944E+00   2.4550489999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8450000000000003E-03   2.8260000000000000E-03  -6.5300000000000002E-03
atom   2.9143159999999986E+00   1.1204959999999955E+00   7.2542209999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6240000000000001E-03   9.9590000000000008E-03  -2.0240000000000002E-03
atom   5.7264029999999986E+00   3.2063749999999951E+00   2.4237069999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6559999999999999E-03  -4.7219999999999996E-03  -2.1499999999999999E-04
atom   9.0503849999999968E+00   1.0072789999999963E+00   7.0202239999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2569999999999999E-03   4.3880000000000004E-03   2.3950000000000000E-03
