begin
comment  i =      200, time =      100.000, E =       -55.8830056343
lattice   1.2944883000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4724420000000000E+00   1.1210597999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0395148000000001E+01
atom  -9.1814900000000010E-01   3.6416960000000000E+00   3.6956129999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7210000000000005E-03  -6.8329999999999997E-03  -1.3200000000000000E-02
atom   1.9646379999999999E+00   1.1744120000000000E+00   8.7043529999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0109999999999999E-03  -2.9589999999999998E-03  -1.1539000000000001E-02
atom   5.1033139999999984E+00   3.2657229999999999E+00   3.9464359999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4759999999999999E-03   2.8899999999999998E-04   3.6589999999999999E-03
atom   9.6284769999999984E+00   2.5610130000000000E+00   7.4345899999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3629000000000000E-02  -1.0741000000000001E-02   1.3915000000000000E-02
atom   1.1031530999999998E+01   3.1945919999999997E+00   2.5744330000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6699999999999998E-04   1.4213000000000000E-02  -4.8290000000000000E-03
atom   1.9559259999999969E+00   2.9982300000000000E+00   6.7268169999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7669999999999999E-03   3.6020000000000002E-03   5.7499999999999999E-03
atom   4.8154309999999976E+00   4.5453799999999998E+00   1.3814560000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000002E-05  -9.4200000000000002E-04  -7.3959999999999998E-03
atom   6.3615119999999958E+00   1.0579959999999999E+00   5.2481039999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0450000000000000E-03  -3.6920000000000000E-03   1.9650000000000002E-03
atom  -1.3984390000000004E+00   9.0762450000000001E+00   2.6114220000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1106000000000000E-02  -7.3920000000000001E-03  -1.0579999999999999E-03
atom   1.5529489999999990E+00   6.8631039999999999E+00   7.1400889999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5900000000000002E-04   7.6220000000000003E-03   9.7610000000000006E-03
atom   4.1943239999999999E+00   8.7774199999999993E+00   1.7461819999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7700000000000000E-04   6.3309999999999998E-03   2.8233999999999999E-02
atom   6.9591440000000002E+00   7.6783149999999996E+00   6.8728009999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7409999999999999E-03   6.8149999999999999E-03  -1.9589999999999998E-03
atom  -3.1805820000000016E+00   8.3508440000000004E+00   1.7145809999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1440000000000001E-03   3.8939999999999999E-03   1.5850000000000000E-03
atom  -3.8619900000000318E-01   7.9473549999999999E+00   7.6544479999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0349999999999999E-03  -6.0200000000000000E-04  -8.2909999999999998E-03
atom   3.7787599999999943E+00   9.7108980000000003E+00   2.8170579999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7809999999999998E-03  -1.6077999999999999E-02   5.4669999999999996E-03
atom   6.9273619999999960E+00   6.8847389999999997E+00   6.6059809999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4770000000000002E-03   3.3540000000000002E-03   7.1100000000000004E-04
atom  -8.2534999999999581E-02   3.2092090000000013E+00   2.1076329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1670000000000001E-03   1.9650000000000001E-02   2.0752000000000000E-02
atom   4.0085909999999991E+00   1.3403400000000010E+00   7.8541889999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3379999999999999E-03  -2.4700000000000000E-03   1.7780000000000001E-03
atom   5.7952060000000003E+00   2.8270300000000002E+00   2.9168169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1573999999999999E-02   1.8471000000000001E-02  -6.6569999999999997E-03
atom   9.9401600000000006E+00   1.8207770000000005E+00   8.1111059999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2840000000000000E-03  -1.0070000000000001E-03  -1.5306999999999999E-02
atom  -3.5349800000000148E-01   4.6842529999999982E+00   2.1552330000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2105000000000000E-02  -1.1696000000000000E-02  -1.0380000000000000E-02
atom   2.7756459999999969E+00   1.9518119999999999E+00   6.4659500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2530000000000000E-03  -1.4184000000000000E-02   1.3568000000000000E-02
atom   4.6741689999999965E+00   2.5634640000000024E+00   1.7562359999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1604999999999999E-02  -3.9039999999999999E-03  -1.2145000000000000E-02
atom   8.4840059999999973E+00   2.7092660000000004E+00   6.6330659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6069999999999992E-03  -4.0552999999999999E-02   2.5550000000000000E-03
atom  -3.3271569999999993E+00   7.2515040000000015E+00   4.9926830000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2280000000000000E-03   2.1503999999999999E-02  -2.0642000000000001E-02
atom   8.8871699999999898E-01   6.6296820000000007E+00   8.5087620000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6100000000000000E-04  -6.4999999999999997E-04  -6.0720000000000001E-03
