begin
comment  i =    12310, time =     6155.000, E =       -56.3650413470
lattice   1.2833930000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4169650000000003E+00   1.1114509000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0306049000000000E+01
atom   5.8497999999999668E-02   3.5513030000000003E+00   2.5350950000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2130000000000001E-03  -3.2539999999999999E-03  -4.2000000000000002E-04
atom   3.1854180000000003E+00   1.5953759999999999E+00   7.3103520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-04   4.5019999999999999E-03  -4.3899999999999999E-04
atom   6.2036019999999992E+00   3.5589130000000000E+00   2.6442160000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6190000000000000E-03  -1.0790000000000001E-03  -2.7569999999999999E-03
atom   9.2550809999999988E+00   1.7879229999999999E+00   7.4534599999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5200000000000002E-04  -1.2999999999999999E-05   4.6799999999999999E-04
atom  -6.7893300000000190E-01   3.5230330000000003E+00   2.3648479999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5660000000000001E-03   1.3799999999999999E-03   9.3099999999999997E-04
atom   2.4432679999999993E+00   1.6666620000000003E+00   7.1485900000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5000000000000001E-03   2.5430000000000001E-03   1.7990000000000000E-03
atom   5.4899399999999980E+00   3.4007970000000003E+00   2.3778700000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2659999999999998E-03   1.6210000000000000E-03  -6.0999999999999997E-04
atom   8.4874749999999963E+00   1.6870810000000003E+00   7.1915010000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0560000000000001E-03   1.1119999999999999E-03   2.6340000000000001E-03
