begin
comment  i =      220, time =      110.000, E =       -55.8949957095
lattice   1.2992789999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4963949999999997E+00   1.1252086000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0433617999999999E+01
atom  -9.7089399999999992E-01   3.6724190000000001E+00   3.8286139999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5428000000000001E-02  -7.2930000000000000E-03  -1.5235000000000000E-02
atom   1.7920210000000001E+00   1.1541760000000001E+00   8.8983819999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3540000000000003E-03  -5.7799999999999995E-04  -8.5939999999999992E-03
atom   5.0612409999999999E+00   3.3751850000000005E+00   4.0332770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8299999999999997E-04  -2.9900000000000000E-03   1.0300000000000001E-03
atom   9.7532520000000016E+00   2.5100360000000004E+00   7.5217619999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2026000000000000E-02  -8.4169999999999991E-03   7.0699999999999995E-04
atom   1.0923681999999999E+01   3.2481200000000006E+00   2.3315299999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3999999999999997E-05   1.1168000000000001E-02   1.0671999999999999E-02
atom   2.0503340000000017E+00   3.1060919999999999E+00   6.8003739999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5109999999999995E-03   2.8639999999999998E-03   2.3930000000000002E-03
atom   4.8240530000000001E+00   4.5557430000000005E+00   1.2901540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0500000000000001E-04   6.4159999999999998E-03  -7.6590000000000000E-03
atom   6.2332850000000066E+00   1.0671610000000000E+00   4.9530589999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9700000000000001E-04  -7.8969999999999995E-03   6.4460000000000003E-03
atom  -1.3418580000000004E+00   9.2850500000000018E+00   2.6748729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1514000000000000E-02  -1.0593000000000000E-02  -1.7309999999999999E-03
atom   1.5815770000000009E+00   7.0200849999999999E+00   7.2504920000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7699999999999998E-04   4.4650000000000002E-03   8.5679999999999992E-03
atom   4.0953700000000000E+00   8.9669819999999998E+00   1.7730079999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2609999999999992E-03   1.3840000000000000E-03   2.5502000000000000E-02
atom   7.0938070000000009E+00   7.6724720000000000E+00   6.6982029999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4200000000000000E-03   9.9799999999999993E-03   3.7650000000000001E-03
atom  -3.0866739999999964E+00   8.5474630000000005E+00   1.6944760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1900000000000001E-03  -3.7000000000000002E-03   2.1930000000000001E-03
atom  -2.0162999999999623E-01   7.9948850000000009E+00   7.6978589999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1679999999999998E-03   7.2099999999999996E-04  -1.1819000000000000E-02
atom   3.7025339999999991E+00   9.8957189999999997E+00   2.6699109999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0159999999999997E-03  -2.2283000000000001E-02   8.4869999999999998E-03
atom   7.0113180000000037E+00   6.8227919999999997E+00   6.3554500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0548000000000000E-02   8.7030000000000007E-03   8.0549999999999997E-03
atom  -1.2181000000001342E-02   3.2851059999999999E+00   2.2205990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7680000000000001E-03   1.7413999999999999E-02   1.9976000000000001E-02
atom   4.0296239999999992E+00   1.3372030000000024E+00   7.8649749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5830000000000003E-03  -4.2090000000000001E-03   5.9789999999999999E-03
atom   5.7742239999999994E+00   2.9963520000000008E+00   3.0469149999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2777000000000000E-02   1.9532999999999998E-02  -8.8009999999999998E-03
atom   9.8632159999999995E+00   1.8559300000000010E+00   8.0676450000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1700000000000002E-04   3.0100000000000000E-04  -1.3808000000000001E-02
atom  -5.9756899999999991E-01   4.6514600000000002E+00   2.1526350000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5606000000000000E-02  -9.7269999999999995E-03  -8.7170000000000008E-03
atom   2.8413510000000017E+00   2.1665630000000009E+00   6.2234290000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0848999999999999E-02  -1.9206999999999998E-02   3.2863999999999997E-02
atom   4.7551490000000021E+00   2.4416220000000028E+00   1.9546189999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5670999999999999E-02   8.2920000000000008E-03  -3.4877999999999999E-02
atom   8.5126540000000013E+00   2.7131110000000005E+00   6.7088599999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8099999999999993E-03  -3.8905000000000002E-02   2.6440000000000001E-03
atom  -3.4530710000000009E+00   7.3000590000000010E+00   5.1112219999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6440000000000001E-03   1.9838999999999999E-02  -1.6809999999999999E-02
atom   7.8811999999999804E-01   6.4998900000000006E+00   8.4928139999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4280000000000001E-03   3.0270000000000002E-03  -1.0420000000000000E-03
atom   2.8326989999999981E+00   8.5460510000000038E+00   2.6233609999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1122000000000000E-02  -4.2249999999999996E-03   1.1762000000000000E-02
atom   7.0953819999999990E+00   7.4588820000000018E+00   6.0781659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9540000000000000E-03   1.2450000000000000E-03   6.7850000000000002E-03
atom  -3.9853589999999990E+00   1.0018610000000002E+01   8.1469300000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0662000000000000E-02  -7.9749999999999995E-03   3.1760000000000000E-03
atom   2.2340000000016314E-03   6.4021140000000001E+00   7.1957440000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6689999999999996E-03   1.1696000000000000E-02   7.1199999999999996E-04
atom   3.7316720000000005E+00   8.0684339999999999E+00   2.3149899999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7899999999999996E-04   2.3900000000000001E-04  -1.1769999999999999E-02
atom   5.9606850000000007E+00   5.2893810000000023E+00   1.0224034000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9320000000000001E-03   1.6063000000000001E-02   8.4130000000000003E-03
atom   1.1823000000000003E-01   3.2365339999999998E+00   3.0726349999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7838000000000002E-02   2.4653000000000001E-02  -7.6759999999999997E-03
atom   2.5961140000000005E+00   1.0063400000000002E+00   9.1477729999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0289999999999996E-03   4.3369999999999997E-03  -9.1070000000000005E-03
atom   5.7645819999999990E+00   3.6840380000000006E+00   1.3334199999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6670000000000001E-03  -3.9389999999999998E-03  -9.6800000000000000E-04
atom   7.8804660000000002E+00   2.0814290000000004E+00   6.9688160000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1450000000000004E-03  -1.4792000000000000E-02  -7.4770000000000001E-03
atom  -1.1908609999999997E+00   2.8469750000000005E+00   1.9268780000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1200000000000002E-04   8.8470000000000007E-03   6.7640000000000000E-03
atom   3.3798479999999982E+00   2.3884010000000000E+00   4.9498190000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1584000000000001E-02  -1.5040000000000000E-02   1.2580000000000000E-03
atom   6.2936760000000032E+00   3.3965850000000004E+00   1.8977000000000552E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0330000000000001E-03   3.6310000000000001E-03  -1.8180000000000000E-03
atom   9.1066320000000047E+00   2.1431260000000001E+00   7.0406940000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0988000000000000E-02  -1.2925000000000001E-02   2.8153999999999998E-02
atom  -2.1392340000000005E+00   7.9759380000000011E+00   1.2763320000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0933000000000000E-02   6.4479999999999997E-03  -3.3240000000000001E-03
atom   1.2424000000000038E-01   7.1556210000000009E+00   7.1064080000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5740000000000000E-03  -1.6310000000000001E-03  -1.7200000000000001E-04
atom   2.6901030000000024E+00   1.0046761999999999E+01   1.9495070000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6795000000000001E-02  -1.2683000000000000E-02   7.6249999999999998E-03
atom   5.0497330000000016E+00   6.2711600000000010E+00   6.6981000000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3473000000000001E-02   3.6939999999999998E-03  -1.5289000000000001E-02
atom  -4.4120229999999996E+00   8.2392439999999993E+00   1.9403660000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0200000000000002E-03  -4.0600000000000000E-04  -7.0670000000000004E-03
atom  -2.6707599999999887E-01   5.4076570000000013E+00   7.0943169999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9690000000000004E-03   1.1650000000000000E-03  -2.1760000000000000E-03
atom   2.5278980000000022E+00   6.9302099999999998E+00   1.9891130000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0510000000000000E-02  -8.8319999999999996E-03  -3.2659999999999998E-03
atom   6.6020200000000013E+00   7.1309630000000004E+00   6.0170630000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4020000000000000E-03  -6.6070000000000000E-03  -4.2810000000000001E-03
atom   6.3021999999999945E-01   2.2085320000000004E+00   2.6377690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7440000000000000E-03   3.3340000000000002E-03  -4.6249999999999998E-03
atom   2.6781889999999993E+00   1.0780320000000019E+00   7.6465540000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1070999999999999E-02  -9.0499999999999999E-04  -7.2750000000000002E-03
atom   6.2639239999999985E+00   3.2941490000000004E+00   2.6067740000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5720000000000006E-03  -9.2399999999999999E-03   6.6779999999999999E-03
atom   8.9729899999999994E+00   8.9003200000000027E-01   7.2793899999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4740000000000000E-03   2.0546999999999999E-02  -6.1939999999999999E-03
atom   6.6332899999999884E-01   3.9246400000000015E+00   1.4611010000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0999999999999999E-05  -1.3946000000000000E-02   1.3908999999999999E-02
atom   2.1548830000000008E+00   1.0426500000000147E-01   6.1919710000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7740000000000000E-03   8.5869999999999991E-03   5.7780000000000001E-03
atom   6.9109540000000029E+00   1.2382700000000052E-01   1.3765490000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2518000000000000E-02   2.2048000000000002E-02   5.1300000000000000E-03
atom   2.3459000000000043E+00   1.0042039000000001E+01   6.6428409999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3779999999999992E-03   2.3009999999999999E-02   1.7589999999999999E-03
atom  -2.0909350000000013E+00   8.3762180000000015E+00   3.3233640000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2940000000000000E-03   6.3940000000000004E-03  -9.9620000000000004E-03
atom  -2.7195900000000095E-01   6.6757629999999990E+00   7.7980159999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-04  -6.3309999999999998E-03  -9.8700000000000003E-03
atom   4.4146239999999990E+00   7.9159130000000006E+00   1.8193930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6064999999999999E-02   9.4929999999999997E-03  -3.6830000000000001E-03
atom   5.2993519999999998E+00   7.1236750000000022E+00   7.1588850000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7749999999999998E-03  -9.3799999999999994E-03  -5.0639999999999999E-03
atom  -3.1943819999999992E+00   8.1688749999999981E+00   5.9716000000000047E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4220000000000001E-03   9.0010000000000003E-03   9.1599999999999997E-03
atom  -1.4995170000000000E+00   6.7909820000000023E+00   6.1922060000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1660000000000000E-03  -4.6579999999999998E-03  -4.7569999999999999E-03
atom   2.8854149999999992E+00   9.4647260000000024E+00   1.9507870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0340000000000004E-03  -3.1587999999999998E-02   2.7599999999999999E-03
atom   4.5092169999999996E+00   5.5651090000000041E+00   6.2789350000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5650000000000000E-03   2.3640000000000002E-03  -4.1890000000000000E-03
energy  -5.5894995999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    21750, time =    10875.000, E =       -56.3652037504
lattice   1.2826041000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4130200000000004E+00   1.1107677000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0299713000000001E+01
atom  -1.4628799999999983E-01   3.4374400000000001E+00   2.3065530000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8609999999999999E-03   1.2470000000000001E-03   4.3439999999999998E-03
atom   3.1949960000000002E+00   1.7000880000000000E+00   7.2864250000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6130000000000001E-03   7.6400000000000003E-04  -1.2819999999999999E-03
atom   6.1222950000000003E+00   3.2570730000000001E+00   2.5234860000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4100000000000003E-04   4.4060000000000002E-03  -9.6599999999999995E-04
atom   9.1691889999999994E+00   1.7470250000000001E+00   7.5332129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0889999999999999E-03  -1.0110000000000000E-03  -2.2339999999999999E-03
atom  -6.9198999999999955E-01   3.2468930000000000E+00   2.5030679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7100000000000003E-04   4.8560000000000001E-03  -9.0799999999999995E-04
