begin
comment  i =      140, time =       70.000, E =       -56.1207046142
lattice   1.2965050000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4825249999999999E+00   1.1228062000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0411341999999999E+01
atom  -4.3385700000000010E-01   3.4233960000000003E+00   2.8952740000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8250000000000000E-03   5.6309999999999997E-03   5.8420000000000000E-03
atom   2.5973739999999998E+00   1.3507270000000002E+00   7.8124330000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4960000000000000E-03   4.2560000000000002E-03   1.8480000000000000E-03
atom   5.5615720000000000E+00   3.1083059999999998E+00   3.4029159999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0379999999999999E-03   5.9880000000000003E-03  -5.4669999999999996E-03
atom   9.0121149999999997E+00   2.3150400000000002E+00   7.7266979999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0350000000000004E-03  -5.4949999999999999E-03  -5.3200000000000003E-04
atom  -1.2677420000000010E+00   3.4458920000000002E+00   2.8792530000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770000000000000E-03   1.1820000000000001E-03  -1.3257000000000000E-02
atom   1.8368459999999993E+00   2.4319470000000001E+00   6.9062330000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9570000000000006E-03  -4.1269999999999996E-03   1.0260999999999999E-02
atom   5.0145469999999968E+00   4.1583100000000002E+00   1.7579009999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5459999999999997E-03  -8.4209999999999997E-03   3.8509999999999998E-03
atom   7.4141029999999972E+00   1.2454300000000000E+00   6.5618290000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1970000000000003E-03   6.7019999999999996E-03  -3.1210000000000001E-03
atom  -2.1405569999999998E+00   8.6276209999999995E+00   2.4744720000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4700000000000000E-03   9.5519999999999997E-03   2.9510000000000001E-03
atom   1.0929240000000000E+00   6.8271410000000001E+00   7.1769670000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8330000000000006E-03   5.4609999999999997E-03   8.7600000000000004E-04
atom   4.0947769999999988E+00   8.6251449999999998E+00   2.2996699999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4697000000000000E-02   7.3480000000000004E-03  -4.1999999999999998E-05
