################################################################################
# Kalman filter status report.
################################################################################
# Col  Name     Description
################################################################################
# 1    epoch    Training epoch.
# 2    nupdates Number of updates performed.
# 3    Pdiag    Mean of absolute diagonal values of error covariance matrix P.
# 4    Poffdiag Mean of absolute off-diagonal values of error covariance matrix P.
# 5    Pasym    Asymmetry of P, i.e. mean of absolute values of asymmetric part 0.5*(P - P^T).
# 6    Kmean    Mean of abolute compontents of Kalman gain matrix K.
# 7    q        Magnitude of process noise (= diagonal entries of Q).
# 8    eta      Learning rate.
###########################################################################################################################
#        1          2                3                4                5                6                7                8
#    epoch   nupdates            Pdiag         Poffdiag            Pasym            Kmean                q              eta
###########################################################################################################################
         0          0   1.00000000E+02   0.00000000E+00   0.00000000E+00   0.00000000E+00   1.00000000E-02   1.00000000E-02
         1        103   8.55374999E+01   5.24422500E-01   7.37047920E-13   1.06916442E-02   1.00058526E-03   9.99415078E-02
         2        206   7.41231256E+01   5.96352018E-01   8.80868096E-13   4.47648017E-02   1.00117087E-04   9.98830498E-01
         3        309   6.51106338E+01   5.97835045E-01   1.37222060E-12   2.97047827E-02   1.00175682E-05   1.02140520E+00
         4        412   6.05544572E+01   5.86669054E-01   2.43763650E-12   2.40871213E-02   1.00234311E-06   1.02140520E+00
         5        515   5.73480270E+01   5.74003194E-01   3.90221161E-12   2.03852449E-02   9.80189712E-07   1.02140520E+00
         6        618   5.52500317E+01   5.66092697E-01   4.96602191E-12   1.40006451E-02   9.80189712E-07   1.02140520E+00
         7        721   5.35357932E+01   5.55176638E-01   5.99212346E-12   1.38325878E-02   9.80189712E-07   1.02140520E+00
         8        824   5.21623842E+01   5.45756631E-01   6.30237327E-12   1.30208515E-02   9.80189712E-07   1.02140520E+00
         9        927   5.11115883E+01   5.39434430E-01   6.41166015E-12   1.37881504E-02   9.80189712E-07   1.02140520E+00
        10       1030   5.03393933E+01   5.34627330E-01   6.44389132E-12   1.25533298E-02   9.80189712E-07   1.02140520E+00
        11       1133   4.96226875E+01   5.29891648E-01   6.50080478E-12   1.17954294E-02   9.80189712E-07   1.02140520E+00
        12       1236   4.89582681E+01   5.25005430E-01   6.56182069E-12   1.06613091E-02   9.80189712E-07   1.02140520E+00
        13       1339   4.83632411E+01   5.21790790E-01   6.59244199E-12   1.05561328E-02   9.80189712E-07   1.02140520E+00
        14       1442   4.77832715E+01   5.18763482E-01   6.61839199E-12   9.33512553E-03   9.80189712E-07   1.02140520E+00
        15       1545   4.73251657E+01   5.16674726E-01   6.62780896E-12   1.48472039E-02   9.80189712E-07   1.02140520E+00
