begin
comment  i =      360, time =      180.000, E =       -56.1418483614
lattice   1.3002758000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5013790000000000E+00   1.1260719000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0441623000000000E+01
atom  -2.1467899999999987E-01   4.0640200000000002E+00   2.9166080000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0477999999999999E-02  -1.9350000000000001E-03   5.8459999999999996E-03
atom   1.2959449999999997E+00   1.1599649999999999E+00   8.5934150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7049999999999999E-03   8.6600000000000002E-04  -4.1529999999999996E-03
atom   5.0934369999999998E+00   3.5805009999999999E+00   3.3928539999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3930000000000002E-03  -1.1140000000000000E-03  -2.4410000000000000E-03
atom   8.9601109999999977E+00   1.8784810000000001E+00   7.4082129999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2999999999999997E-05   6.3920000000000001E-03   4.5209999999999998E-03
atom  -1.7421120000000014E+00   3.6985990000000002E+00   2.3869849999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6700000000000001E-03  -5.2090000000000001E-03  -1.8120000000000000E-03
atom   2.0461949999999955E+00   2.8691059999999999E+00   7.1281530000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3800000000000003E-04  -6.8560000000000001E-03   1.8749999999999999E-03
atom   4.7479699999999978E+00   4.1580599999999999E+00   1.6307599999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9500000000000001E-04  -1.4270000000000001E-03   3.4429999999999999E-03
atom   7.6381489999999959E+00   1.4594830000000001E+00   6.3869139999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5799999999999998E-03  -1.3519999999999999E-03  -1.2794000000000000E-02
atom  -2.2622989999999996E+00   9.9204720000000002E+00   2.6006649999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7420000000000001E-03  -5.0819999999999997E-03   2.3839999999999998E-03
atom   1.1334299999999999E+00   7.4350310000000013E+00   8.0592599999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4830000000000000E-03  -5.9990000000000000E-03  -5.1269999999999996E-03
atom   3.5393749999999988E+00   9.4379360000000005E+00   2.7915659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2599999999999999E-04  -7.5519999999999997E-03  -5.3619999999999996E-03
atom   7.1855779999999978E+00   7.7560390000000003E+00   7.1375619999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5840000000000005E-03  -1.0626999999999999E-02   8.3219999999999995E-03
atom  -3.3276950000000030E+00   9.2278590000000005E+00   2.3408699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7629999999999998E-03   6.0999999999999999E-05  -9.3349999999999995E-03
atom   3.2718999999999027E-02   8.1177039999999998E+00   7.1611709999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2971000000000000E-02  -1.2248000000000000E-02   5.5810000000000000E-03
atom   2.7618600000000013E+00   9.1729160000000007E+00   2.1228359999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6499999999999995E-04   8.1539999999999998E-03  -6.6620000000000004E-03
atom   6.1770039999999975E+00   7.1807250000000007E+00   6.3177359999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2690000000000002E-03   4.6200000000000001E-04   8.9370000000000005E-03
atom   1.2840500000000012E+00   3.1261199999999989E+00   3.3437180000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0252000000000001E-02   3.8600000000000000E-04  -8.0120000000000000E-03
atom   3.7986340000000007E+00   1.3583099999999988E+00   8.0012119999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8739999999999998E-03   1.2899999999999999E-04  -3.8070000000000001E-03
atom   6.7819579999999995E+00   4.4454430000000018E+00   2.6505610000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0612999999999999E-02  -1.0388000000000000E-02  -2.4109999999999999E-03
atom   9.4783879999999989E+00   1.7209200000000000E+00   7.1569550000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1040000000000000E-03   7.3200000000000001E-04   9.2990000000000000E-03
atom  -1.1580479999999997E+00   3.3118860000000003E+00   1.7517959999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7918000000000000E-02   2.8140000000000001E-03   1.1754000000000001E-02
atom   2.5293079999999994E+00   1.5066679999999992E+00   6.5313040000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3010000000000002E-03   7.6670000000000002E-03  -4.6999999999999999E-04
atom   6.7549889999999966E+00   3.0787069999999996E+00   1.2233869999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4994000000000000E-02  -7.0029999999999997E-03   1.3273000000000000E-02
atom   9.1465549999999975E+00   1.1734419999999988E+00   7.1880810000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4810000000000007E-03   1.4470999999999999E-02  -3.6020000000000002E-03
