begin
comment  i =      270, time =      135.000, E =       -56.1163677502
lattice   1.2910780000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4553900000000004E+00   1.1181063000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0367761000000000E+01
atom  -5.3974100000000025E-01   3.7853020000000006E+00   3.3608319999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6779999999999999E-03   1.1950000000000001E-03  -1.1657000000000001E-02
atom   2.0671840000000001E+00   1.1574480000000003E+00   8.6289660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0860000000000003E-03   1.9859999999999999E-03  -6.5870000000000000E-03
atom   5.1979990000000003E+00   3.4491480000000005E+00   3.5316329999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1689999999999999E-03  -2.8560000000000000E-03  -4.5279999999999999E-03
atom   9.4586469999999991E+00   2.1204880000000004E+00   7.3854699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0961000000000000E-02  -5.0699999999999996E-04  -3.8249999999999998E-03
atom  -1.7968740000000005E+00   3.5125580000000003E+00   2.0630850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6959999999999997E-03  -3.5700000000000000E-04   1.9760000000000000E-02
atom   2.1455089999999988E+00   2.6676940000000000E+00   6.9830449999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6649999999999999E-03   1.1529999999999999E-03  -2.9429999999999999E-03
atom   5.0616830000000013E+00   4.0832360000000003E+00   1.5077460000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1570000000000001E-03   2.5270000000000002E-03   4.3220000000000003E-03
atom   7.0813160000000011E+00   1.3812520000000001E+00   5.8747429999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0260000000000001E-03  -2.8620000000000000E-03   1.4916000000000000E-02
atom  -1.8629330000000000E+00   9.4582160000000020E+00   2.7094759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4260000000000003E-03  -2.3410000000000002E-03  -4.9769999999999997E-03
atom   1.2053680000000000E+00   7.3085400000000007E+00   7.4317849999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9880000000000002E-03  -4.6870000000000002E-03   4.4999999999999997E-03
atom   3.7229890000000001E+00   9.3383040000000008E+00   2.2348089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9150000000000001E-03  -6.8209999999999998E-03   4.2709999999999996E-03
atom   6.9286250000000003E+00   7.5354280000000005E+00   6.7241400000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6400000000000003E-04   5.4200000000000003E-03   1.1811000000000000E-02
atom  -3.2923580000000006E+00   8.8849330000000020E+00   1.9874369999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4949999999999998E-03  -6.0029999999999997E-03   7.0049999999999999E-03
atom  -5.6444999999999856E-02   7.9357770000000007E+00   7.6467390000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5350000000000000E-03   1.7220000000000000E-03  -1.0865000000000000E-02
atom   2.8366539999999989E+00   9.5623690000000021E+00   2.1640109999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5760000000000003E-03  -1.3313999999999999E-02   1.0978000000000000E-02
atom   6.4563429999999968E+00   6.9332530000000006E+00   6.3413979999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4760000000000000E-03   6.7809999999999997E-03   9.5149999999999992E-03
atom   7.5947600000000126E-01   3.0609240000000009E+00   2.7401719999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7899999999999999E-04   9.0700000000000004E-04   3.8800000000000002E-03
atom   3.8869620000000005E+00   1.3461970000000010E+00   7.6405119999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6270000000000000E-03  -7.9199999999999995E-04   6.2049999999999996E-03
atom   6.2954160000000003E+00   3.5031130000000030E+00   2.8945249999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6259999999999999E-03   4.8979999999999996E-03  -7.4310000000000001E-03
atom   9.6137060000000005E+00   1.6819040000000018E+00   7.4688899999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5190000000000000E-03   2.0799999999999999E-04  -8.4599999999999996E-04
atom  -9.3155800000000133E-01   3.5345330000000015E+00   2.0815519999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8440000000000002E-03   3.2239999999999999E-03  -3.0680000000000000E-03
atom   2.6833989999999979E+00   1.9861340000000007E+00   6.1566679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7889999999999998E-03  -1.6032000000000001E-02   1.2662000000000000E-02
atom   5.6474179999999983E+00   2.5406400000000016E+00   1.9661889999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3870000000000004E-03   1.3324000000000001E-02  -1.6893999999999999E-02
atom   8.8777519999999992E+00   2.1730660000000022E+00   6.8307469999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6190000000000000E-03  -1.8360000000000001E-02   5.3460000000000001E-03
atom  -3.2265559999999991E+00   7.3044770000000030E+00   4.3802760000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4299999999999999E-04   4.1520000000000003E-03  -1.1393000000000000E-02
atom   5.3753400000000084E-01   6.2108740000000004E+00   8.2595899999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5090000000000000E-03   9.1880000000000000E-03  -4.5500000000000000E-04
atom   2.8557210000000000E+00   8.4094230000000003E+00   2.6861409999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5139999999999998E-03  -1.1659999999999999E-03   1.9970000000000001E-03
atom   6.7328810000000008E+00   7.3329470000000025E+00   6.8960790000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0879999999999997E-03  -7.0210000000000003E-03  -1.1349000000000000E-02
atom  -3.5960589999999999E+00   9.4032390000000028E+00   1.3699139999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3170000000000000E-03  -7.1590000000000004E-03   1.0121000000000000E-02
atom  -1.1288900000000041E-01   6.5002599999999999E+00   7.1426769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-04  -1.2740000000000000E-03  -6.7029999999999998E-03
atom   2.9960750000000003E+00   7.9214390000000030E+00   2.1352660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3720000000000000E-03  -4.3850000000000000E-03  -8.0560000000000007E-03
atom   5.3877330000000017E+00   5.4243450000000015E+00   9.4410609999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0429000000000001E-02   8.5509999999999996E-03  -8.4560000000000000E-03
atom  -2.1713999999999803E-02   3.5029119999999998E+00   2.9653070000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5173000000000001E-02   8.0700000000000008E-03  -1.1617000000000001E-02
atom   2.6057610000000002E+00   8.8904700000000025E-01   8.1672150000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6879999999999999E-03   4.0480000000000004E-03   1.1739999999999999E-03
atom   5.8247190000000000E+00   3.7150050000000006E+00   1.6128619999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0309999999999999E-03  -2.5609999999999999E-03  -2.2759999999999998E-03
